Timestamp,Age,Gender,Location,  How often do you play video games?  ,  How many hours do you typically spend gaming in a week?  ,  Which device do you play games on the most?(Check all that apply)  ,What genres of video games do you play? (Check all that apply)  ,  What is your favorite game?  ,How do you discover new games? (Check all that apply)  ,  Do you prefer single-player or multiplayer games?  ," How much do you spend on gaming monthly (including in-game purchases, new games, etc.)?  ",Why do you play video games? (Check all that apply)  ,How often do you play video games?,How many hours do you typically spend gaming in a week?,Which device do you play games on the most?(Check all that apply),What genres of video games do you play? (Check all that apply),What is your favorite game?,How do you discover new games? (Check all that apply),Do you prefer single-player or multiplayer games?,"How much do you spend on gaming monthly (including in-game purchases, new games, etc.)?",Why do you play video games? (Check all that apply)
2024-10-25 16:15:00.000,24,Male,Texas,Rarely/Never,Less than 5 hours,"PC, Console","Action/Adventure, MMO (Massively Multiplayer Online)",Moba Legends,Friends/Family Recommendations,Both,More than ₹1000,"For fun/entertainment, To socialize with friends, To improve skills/competition",Daily,5-10 hours,All,Horror,Among Us,Social Media,Multiplayer,₹100-500,To improve skills/competition
2024-10-25 16:25:00.000,31,Female,Delhi,Rarely/Never,More than 20 hours,"Console (PlayStation, Xbox, etc.)","Action/Adventure, First-Person Shooter (FPS)",fornite,"Social Media, Friends/Family Recommendations",Multiplayer,₹500-1000,"For fun/entertainment, To relieve stress, To improve skills/competition",Daily,More than 20 hours,Mobile,First-Person Shooter (FPS),Apex Legends,Friends/Family Recommendations,Single-player,More than ₹1000,To improve skills/competition
2024-10-23 23:37:38.482,19,male,Pune,A few times in a week,5-10 hours,"Console (PlayStation, Xbox, etc.), Handheld devices (Nintendo Switch, etc.)","Action/Adventure, First-Person Shooter (FPS)",Red dead redemption 2,Friends/Family Recommendations,Multiplayer,Less than ₹100,For fun/entertainment,,,,,,,,,
2024-10-23 22:22:28.698,20,Male,Mumbai,Rarely/Never,10-20 hours,"PC, Mobile","Action/Adventure, First-Person Shooter (FPS), Puzzle/Strategy",Solo Levelling,"Gaming Forums, Game Reviews/Blogs",Multiplayer,₹500-1000,"To improve skills/competition, For fun/entertainment, To socialize",,,,,,,,,
2024-10-25 16:37:00.000,20,Female,Florida,Rarely/Never,Less than 5 hours,Tablet,First-Person Shooter (FPS),BGMI ,Social Media,Multiplayer,More than ₹1000,"To relieve stress, For fun/entertainment, To socialize",Rarely/Never,Less than 5 hours,"Mobile, Console",Casual,Genshin Impact,Social Media,Single-player,More than ₹1000,To relieve stress
2024-10-23 23:59:11.289,19,male,Chennai,A few times a week,5-10 hours,PC,"Action/Adventure, Role-Playing Games (RPG), MMO (Massively Multiplayer Online)",Wuther waves,"Social Media, Friends/Family Recommendations",Multiplayer,₹100-500,"For fun/entertainment, To relieve stress, To socialize with friends, To improve skills/competition",,,,,,,,,
2024-10-25 14:01:00.000,19,Female,London,Daily,5-10 hours,Mobile,"Action/Adventure, First-Person Shooter (FPS), Role-Playing Games (RPG), MMO (Massively Multiplayer Online)",Call of duty ,"Social Media, Gaming Forums, Game Reviews/Blogs, YouTube/Streaming platforms (Twitch, etc.)",Multiplayer,Less than ₹100,"To relieve stress, For fun/entertainment, To socialize",Rarely/Never,Less than 5 hours,Mobile,Horror,League of Legends,Twitch,Single-player,₹500-1000,For fun/entertainment
2024-10-23 22:29:21.530,19,Female,Chennai,Rarely/Never,Less than 5 hours,"Console, Mobile","First-Person Shooter (FPS), Sports",efootball,Friends/Family Recommendations,Both,₹500-1000,"To improve skills/competition, To relieve stress, To socialize",,,,,,,,,
2024-10-24 00:10:18.095,16,Female,Kolkata,Rarely/Never,10-20 hours,Mobile,"Action/Adventure, First-Person Shooter (FPS)",fornite,"Social Media, Friends/Family Recommendations",Both,₹100-500,To relieve stress,,,,,,,,,
2024-10-25 15:34:00.000,18,Female,New York,Daily,Less than 5 hours,"Console (PlayStation, Xbox, etc.), Handheld devices (Nintendo Switch, etc.)",MMO (Massively Multiplayer Online),CALL OF DUTY,"Gaming Forums, Game Reviews/Blogs",Multiplayer,₹1000 and above,To relieve stress,Daily,10-20 hours,"PC, Console",Horror,FIFA 2024,Twitch,Single-player,₹500-1000,For fun/entertainment
2024-10-25 13:52:00.000,29,Female,Bangalore,Daily,5-10 hours,"Console, Mobile","Action/Adventure, Puzzle/Strategy, Simulation (e.g., The Sims)","bgmi,coc,chess","YouTube/Streaming platforms (Twitch, etc.)",Multiplayer,Less than ₹100,To socialize,Weekly,10-20 hours,"PC, Mobile",Sports,Valorant,Friends/Family Recommendations,Single-player,₹100-500,To relieve stress
2024-10-25 13:18:00.000,19,Female,London,A few times a week,More than 20 hours,Mobile,"Action/Adventure, MMO (Massively Multiplayer Online)",Moba Legends,Friends/Family Recommendations,Both,Less than ₹100,"To improve skills/competition, To socialize",Rarely/Never,More than 20 hours,"PC, Mobile",Horror,Genshin Impact,Friends/Family Recommendations,Multiplayer,Less than ₹100,For the story/experience
2024-10-25 15:01:00.000,17,Female,Bangalore,Rarely/Never,5-10 hours,"Console (PlayStation, Xbox, etc.)","Action/Adventure, Puzzle/Strategy, Simulation (e.g., The Sims)","bgmi,coc,chess","YouTube/Streaming platforms (Twitch, etc.)",Multiplayer,Less than ₹100,For fun/entertainment,Weekly,5-10 hours,"PC, Console",Horror,League of Legends,Social Media,Both,More than ₹1000,To improve skills/competition
2024-10-25 16:32:00.000,15,Male,New York,Rarely/Never,More than 20 hours,"Console (PlayStation, Xbox, etc.)",Puzzle/Strategy,Subway,Social Media,Multiplayer,₹100-500,"To socialize, To relieve stress",Rarely/Never,5-10 hours,PC,Horror,Fortnite,YouTube,Single-player,₹100-500,To improve skills/competition
2024-10-25 14:42:00.000,29,Male,London,Daily,10-20 hours,"Console, Mobile","Puzzle/Strategy, Simulation (e.g., The Sims)",Wukong ,Social Media,Both,₹500-1000,For fun/entertainment,Daily,10-20 hours,"Console (PlayStation, Xbox, etc.)",Simulation,Call of Duty,Social Media,Both,₹500-1000,To socialize
2024-10-25 14:04:00.000,15,Male,Mumbai,Daily,10-20 hours,Mobile,"Action/Adventure, MMO (Massively Multiplayer Online)",Moba Legends,Friends/Family Recommendations,Multiplayer,₹100-500,"To improve skills/competition, To socialize",Daily,More than 20 hours,All,Sports,Apex Legends,Social Media,Single-player,₹100-500,To socialize
2024-10-25 15:51:00.000,17,Female,Texas,A few times in a week,Less than 5 hours,Mobile,First-Person Shooter (FPS),BGMI ,Social Media,Single-player,Less than ₹100,To relieve stress,Rarely/Never,10-20 hours,"Console (PlayStation, Xbox, etc.)",Role-playing,Minecraft,Gaming Forums,Both,₹100-500,For fun/entertainment
2024-10-25 14:27:00.000,22,Female,New York,Daily,5-10 hours,Mobile,"Action/Adventure, MMO (Massively Multiplayer Online)",Moba Legends,Friends/Family Recommendations,Multiplayer,More than ₹1000,"For fun/entertainment, To relieve stress",Weekly,Less than 5 hours,"Mobile, Console",Casual,Fortnite,Gaming Forums,Single-player,₹500-1000,To relieve stress
2024-10-23 22:25:48.683,19,Female,Chennai,Daily,5-10 hours,Mobile,"Action/Adventure, Sports",Chess and clash of clans ,I search myself from playstore ,Single-player,₹100-500,"To relieve stress, To socialize, To improve skills/competition",,,,,,,,,
2024-10-23 22:06:19.802,20,Female,Delhi,Rarely/Never,Less than 5 hours,"Console, Mobile","Action/Adventure, First-Person Shooter (FPS), Role-Playing Games (RPG), MMO (Massively Multiplayer Online)",Call of duty ,"Social Media, Gaming Forums, Game Reviews/Blogs, YouTube/Streaming platforms (Twitch, etc.)",Both,₹500-1000,"To relieve stress, To socialize",,,,,,,,,
2024-10-25 15:58:00.000,18,Female,Mumbai,A few times in a week,Less than 5 hours,"Console (PlayStation, Xbox, etc.), Handheld devices (Nintendo Switch, etc.)","Action/Adventure, First-Person Shooter (FPS), Puzzle/Strategy, MMO (Massively Multiplayer Online)",Wuthering waves ,"Social Media, Gaming Forums, Friends/Family Recommendations, Game Reviews/Blogs, YouTube/Streaming platforms (Twitch, etc.)",Both,Less than ₹100,For fun/entertainment,Weekly,Less than 5 hours,PC,Simulation,Apex Legends,Gaming Forums,Single-player,More than ₹1000,For fun/entertainment
2024-10-24 17:41:40.444,20,Male,"Bhubaneswar, odisha ",A few times in a week,Less than 5 hours,"PC, Mobile","Action/Adventure, First-Person Shooter (FPS), Puzzle/Strategy, MMO (Massively Multiplayer Online)",Wuthering waves ,"Social Media, Gaming Forums, Friends/Family Recommendations, Game Reviews/Blogs, YouTube/Streaming platforms (Twitch, etc.)",Both,Less than ₹100,For fun/entertainment,,,,,,,,,
